TiInteract
v7
r0
t295785793.240309
cCheck dependencies
lSLF07#2@14"Copy juice.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/juice.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/juice.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/lunch.jpg lunch.jpg
s295785790.801184
e295785790.840463
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/lunch.jpg
xlunch.jpg
lSLF07#2@14"Copy lunch.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/lunch.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/lunch.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/milk.jpg milk.jpg
s295785790.795118
e295785790.823502
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/milk.jpg
xmilk.jpg
lSLF07#2@13"Copy milk.jpg295785790#295785790#0(0"0(0#0#62"/Users/majjaz/Documents/Iphone Developement/iInteract/milk.jpg4300911832#519"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/milk.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/need.gif need.gif
s295785790.892995
e295785790.910004
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/need.gif
xneed.gif
lSLF07#2@13"Copy need.gif295785790#295785790#0(0"0(0#0#62"/Users/majjaz/Documents/Iphone Developement/iInteract/need.gif4300911832#519"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/need.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/needhelp.gif needhelp.gif
s295785791.111240
e295785791.128723
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/needhelp.gif
xneedhelp.gif
lSLF07#2@17"Copy needhelp.gif295785791#295785791#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/needhelp.gif4300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/needhelp.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/play.jpg play.jpg
s295785790.782858
e295785790.795026
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/play.jpg
xplay.jpg
lSLF07#2@13"Copy play.jpg295785790#295785790#0(0"0(0#0#62"/Users/majjaz/Documents/Iphone Developement/iInteract/play.jpg4300911832#519"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/play.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/pretzel.jpg pretzel.jpg
s295785790.765404
e295785790.782790
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/pretzel.jpg
xpretzel.jpg
lSLF07#2@16"Copy pretzel.jpg295785790#295785790#0(0"0(0#0#65"/Users/majjaz/Documents/Iphone Developement/iInteract/pretzel.jpg4300911832#522"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/pretzel.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/sad.jpg sad.jpg
s295785790.899388
e295785790.911086
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/sad.jpg
xsad.jpg
lSLF07#2@12"Copy sad.jpg295785790#295785790#0(0"0(0#0#61"/Users/majjaz/Documents/Iphone Developement/iInteract/sad.jpg4300911832#518"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/sad.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/snacks.gif snacks.gif
s295785791.109471
e295785791.124651
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/snacks.gif
xsnacks.gif
lSLF07#2@15"Copy snacks.gif295785791#295785791#0(0"0(0#0#64"/Users/majjaz/Documents/Iphone Developement/iInteract/snacks.gif4300911832#521"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/snacks.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/soda.jpg soda.jpg
s295785790.790382
e295785790.817285
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/soda.jpg
xsoda.jpg
lSLF07#2@13"Copy soda.jpg295785790#295785790#0(0"0(0#0#62"/Users/majjaz/Documents/Iphone Developement/iInteract/soda.jpg4300911832#519"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/soda.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/stomach.jpg stomach.jpg
s295785790.763634
e295785790.782657
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/stomach.jpg
xstomach.jpg
lSLF07#2@16"Copy stomach.jpg295785790#295785790#0(0"0(0#0#65"/Users/majjaz/Documents/Iphone Developement/iInteract/stomach.jpg4300911832#522"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/stomach.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/tv.jpg tv.jpg
s295785790.776483
e295785790.805728
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/tv.jpg
xtv.jpg
lSLF07#2@11"Copy tv.jpg295785790#295785790#0(0"0(0#0#60"/Users/majjaz/Documents/Iphone Developement/iInteract/tv.jpg4300911832#517"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/tv.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/want.gif want.gif
s295785790.889628
e295785790.914538
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/want.gif
xwant.gif
lSLF07#2@13"Copy want.gif295785790#295785790#0(0"0(0#0#62"/Users/majjaz/Documents/Iphone Developement/iInteract/want.gif4300911832#519"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/want.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/water.jpg water.jpg
s295785790.797084
e295785790.826980
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/water.jpg
xwater.jpg
lSLF07#2@14"Copy water.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/water.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/water.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CGenerateDSYMFile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app.dSYM" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract"
s295785792.737333
e295785792.767073
r1
xGenerateDSYMFile
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app.dSYM
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract
lSLF07#2@115"GenerateDSYMFile build/Distribution-iphoneos/iInteract.app.dSYM build/Distribution-iphoneos/iInteract.app/iInteract295785792#295785792#0(0"0(0#0#105"/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract4300911832#433"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app.dSYM"0#

CLd "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract" normal armv6
s295785792.667657
e295785792.737228
r1
xLd
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract
xnormal
xarmv6
lSLF07#2@110"Link /Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract295785792#295785792#0(0"0(0#0#0"4300911832#975"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk "-L/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" "-F/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos" -filelist "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/iInteract.LinkFileList" -dead_strip -miphoneos-version-min=3.1.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract"0#

CProcessInfoPlistFile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/Info.plist" iInteract-Info.plist
s295785788.493673
e295785788.496858
r1
xProcessInfoPlistFile
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/Info.plist
xiInteract-Info.plist
lSLF07#2@28"Process iInteract-Info.plist295785788#295785788#0(0"0(0#0#74"/Users/majjaz/Documents/Iphone Developement/iInteract/iInteract-Info.plist4300911832#659"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility iInteract-Info.plist -genpkginfo "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/ResourceRules.plist" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/Info.plist"0#

CProcessPCH /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch.gch iInteract_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessProductPackaging "/Users/majjaz/Library/MobileDevice/Provisioning Profiles/D4F856E0-1723-408B-A70A-BA05129EED1F.mobileprovision" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/embedded.mobileprovision"
s295785792.767174
e295785792.793767
r1
xProcessProductPackaging
x/Users/majjaz/Library/MobileDevice/Provisioning Profiles/D4F856E0-1723-408B-A70A-BA05129EED1F.mobileprovision
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/embedded.mobileprovision
lSLF07#2@202"ProcessProductPackaging "/Users/majjaz/Library/MobileDevice/Provisioning Profiles/D4F856E0-1723-408B-A70A-BA05129EED1F.mobileprovision" build/Distribution-iphoneos/iInteract.app/embedded.mobileprovision295785792#295785792#0(0"0(0#0#120"/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/embedded.mobileprovision4300911832#467"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/majjaz/Library/MobileDevice/Provisioning Profiles/D4F856E0-1723-408B-A70A-BA05129EED1F.mobileprovision" -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/embedded.mobileprovision"0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/Entitlements.plist "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract.xcent"
s295785792.800974
e295785792.847041
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/Entitlements.plist
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract.xcent
lSLF07#2@190"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/Entitlements.plist build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract.xcent295785792#295785792#0(0"0(0#0#129"/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract.xcent4300911832#481"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/Entitlements.plist -entitlements -format xml -o "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract.xcent"0#

CTouch "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"
s295785792.793855
e295785792.800864
r1
xTouch
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app
lSLF07#2@101"Touch /Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app295785792#295785792#0(0"0(0#0#0"4300911832#307"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#
